Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
3/25/20,AQS,60731022,1,6,ug/m3 SC,6,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
3/28/20,AQS,60731022,1,15,ug/m3 SC,14,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
3/31/20,AQS,60731022,1,21,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/3/20,AQS,60731022,1,26,ug/m3 SC,24,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/6/20,AQS,60731022,1,4,ug/m3 SC,4,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/9/20,AQS,60731022,1,4,ug/m3 SC,4,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/12/20,AQS,60731022,1,8,ug/m3 SC,7,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/15/20,AQS,60731022,1,15,ug/m3 SC,14,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/18/20,AQS,60731022,1,8,ug/m3 SC,7,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/21/20,AQS,60731022,1,17,ug/m3 SC,16,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/24/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/27/20,AQS,60731022,1,22,ug/m3 SC,20,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
4/30/20,AQS,60731022,1,24,ug/m3 SC,22,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/3/20,AQS,60731022,1,23,ug/m3 SC,21,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/6/20,AQS,60731022,1,26,ug/m3 SC,24,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/9/20,AQS,60731022,1,31,ug/m3 SC,29,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/12/20,AQS,60731022,1,10,ug/m3 SC,9,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/15/20,AQS,60731022,1,24,ug/m3 SC,22,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/18/20,AQS,60731022,1,9,ug/m3 SC,8,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/21/20,AQS,60731022,1,20,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/24/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/27/20,AQS,60731022,1,21,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
5/30/20,AQS,60731022,1,11,ug/m3 SC,10,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/2/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/5/20,AQS,60731022,1,13,ug/m3 SC,12,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/8/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/11/20,AQS,60731022,1,26,ug/m3 SC,24,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/14/20,AQS,60731022,1,23,ug/m3 SC,21,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/17/20,AQS,60731022,1,21,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/20/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/23/20,AQS,60731022,1,15,ug/m3 SC,14,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/26/20,AQS,60731022,1,16,ug/m3 SC,15,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
6/29/20,AQS,60731022,1,10,ug/m3 SC,9,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/2/20,AQS,60731022,1,23,ug/m3 SC,21,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/5/20,AQS,60731022,1,24,ug/m3 SC,22,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/8/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/11/20,AQS,60731022,1,19,ug/m3 SC,18,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/14/20,AQS,60731022,1,25,ug/m3 SC,23,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/17/20,AQS,60731022,1,15,ug/m3 SC,14,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/20/20,AQS,60731022,1,16,ug/m3 SC,15,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/23/20,AQS,60731022,1,13,ug/m3 SC,12,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/26/20,AQS,60731022,1,15,ug/m3 SC,14,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
7/29/20,AQS,60731022,1,22,ug/m3 SC,20,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/1/20,AQS,60731022,1,30,ug/m3 SC,28,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/4/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/7/20,AQS,60731022,1,21,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/10/20,AQS,60731022,1,21,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/13/20,AQS,60731022,1,22,ug/m3 SC,20,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/16/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/19/20,AQS,60731022,1,30,ug/m3 SC,28,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/22/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/25/20,AQS,60731022,1,20,ug/m3 SC,19,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/28/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
8/31/20,AQS,60731022,1,16,ug/m3 SC,15,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/3/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/6/20,AQS,60731022,1,37,ug/m3 SC,34,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/9/20,AQS,60731022,1,37,ug/m3 SC,34,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/12/20,AQS,60731022,1,52,ug/m3 SC,48,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/15/20,AQS,60731022,1,55,ug/m3 SC,51,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/18/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/21/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/24/20,AQS,60731022,1,25,ug/m3 SC,23,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/27/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
9/30/20,AQS,60731022,1,30,ug/m3 SC,28,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/3/20,AQS,60731022,1,42,ug/m3 SC,39,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/6/20,AQS,60731022,1,50,ug/m3 SC,46,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/9/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/12/20,AQS,60731022,1,23,ug/m3 SC,21,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/15/20,AQS,60731022,1,34,ug/m3 SC,31,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/18/20,AQS,60731022,1,30,ug/m3 SC,28,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/21/20,AQS,60731022,1,26,ug/m3 SC,24,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/27/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
10/30/20,AQS,60731022,1,33,ug/m3 SC,31,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/2/20,AQS,60731022,1,29,ug/m3 SC,27,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/5/20,AQS,60731022,1,35,ug/m3 SC,32,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/8/20,AQS,60731022,1,13,ug/m3 SC,12,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/11/20,AQS,60731022,1,19,ug/m3 SC,18,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/14/20,AQS,60731022,1,24,ug/m3 SC,22,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/20/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/23/20,AQS,60731022,1,32,ug/m3 SC,30,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
11/26/20,AQS,60731022,1,26,ug/m3 SC,24,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/5/20,AQS,60731022,1,36,ug/m3 SC,33,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/9/20,AQS,60731022,1,34,ug/m3 SC,31,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/11/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/14/20,AQS,60731022,1,25,ug/m3 SC,23,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/17/20,AQS,60731022,1,27,ug/m3 SC,25,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/20/20,AQS,60731022,1,34,ug/m3 SC,31,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/23/20,AQS,60731022,1,28,ug/m3 SC,26,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/26/20,AQS,60731022,1,24,ug/m3 SC,22,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308
12/29/20,AQS,60731022,1,12,ug/m3 SC,11,El Cajon - Lexington Elementary School,1,100,81102,PM10 Total 0-10um STP,41740,"San Diego-Carlsbad, CA",6,California,73,San Diego,32.789565,-116.944308